Starting to download 2632 articles...
Failed to download image https://web.archive.org/web/20121231140107im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2017c34e2fdfc970b-120wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20121231140107im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2017c34e2fdfc970b-120wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b49c620>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20130902015532/http://miamiherald.typepad.com:80/the-starting-gate/2013/08/lots-of-interest-in-startup-quest-and-paving-the-way-to-better-paying-jobs.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b7c51f0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20130902015532/http://miamiherald.typepad.com:80/the-starting-gate/2013/08/lots-of-interest-in-startup-quest-and-paving-the-way-to-better-paying-jobs.html in 5s (attempt 1/4)
Failed to download image https://web.archive.org/web/20140405134650im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201901cf9f65b970b-320wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140405134650im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e201901cf9f65b970b-320wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b6a3020>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20130831144042/http://miamiherald.typepad.com:80/the-starting-gate/2013/08/startup-spotlight-entic-a-cloud-based-solution-for-energy-savings.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b6a39e0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20130831144042/http://miamiherald.typepad.com:80/the-starting-gate/2013/08/startup-spotlight-entic-a-cloud-based-solution-for-energy-savings.html in 5s (attempt 1/4)
Failed to download image https://web.archive.org/web/20140405134650im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2019102f05747970c-800wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20140405134650im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2019102f05747970c-800wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b6a26f0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20130902015532/http://miamiherald.typepad.com:80/the-starting-gate/2013/08/lots-of-interest-in-startup-quest-and-paving-the-way-to-better-paying-jobs.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b786870>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20130902015532/http://miamiherald.typepad.com:80/the-starting-gate/2013/08/lots-of-interest-in-startup-quest-and-paving-the-way-to-better-paying-jobs.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20130831144042/http://miamiherald.typepad.com:80/the-starting-gate/2013/08/startup-spotlight-entic-a-cloud-based-solution-for-energy-savings.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b7868a0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20130831144042/http://miamiherald.typepad.com:80/the-starting-gate/2013/08/startup-spotlight-entic-a-cloud-based-solution-for-energy-savings.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20130907213156/http://miamiherald.typepad.com:80/the-starting-gate/2013/09/endeavor-miami-announces-board-managing-director.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b4c2450>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20130907213156/http://miamiherald.typepad.com:80/the-starting-gate/2013/09/endeavor-miami-announces-board-managing-director.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20130902015532/http://miamiherald.typepad.com:80/the-starting-gate/2013/08/lots-of-interest-in-startup-quest-and-paving-the-way-to-better-paying-jobs.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10b6a2540>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20130902015532/http://miamiherald.typepad.com:80/the-starting-gate/2013/08/lots-of-interest-in-startup-quest-and-paving-the-way-to-better-paying-jobs.html in 20s (attempt 3/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20130831144042/http://miamiherald.typepad.com:80/the-starting-gate/2013/08/startup-spotlight-entic-a-cloud-based-solution-for-energy-savings.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105bb3a10>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20130831144042/http://miamiherald.typepad.com:80/the-starting-gate/2013/08/startup-spotlight-entic-a-cloud-based-solution-for-energy-savings.html in 20s (attempt 3/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20130907213156/http://miamiherald.typepad.com:80/the-starting-gate/2013/09/endeavor-miami-announces-board-managing-director.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10672daf0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20130907213156/http://miamiherald.typepad.com:80/the-starting-gate/2013/09/endeavor-miami-announces-board-managing-director.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20130907213156/http://miamiherald.typepad.com:80/the-starting-gate/2013/09/endeavor-miami-announces-board-managing-director.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105bded50>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20130907213156/http://miamiherald.typepad.com:80/the-starting-gate/2013/09/endeavor-miami-announces-board-managing-director.html in 20s (attempt 3/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20130902015532/http://miamiherald.typepad.com:80/the-starting-gate/2013/08/lots-of-interest-in-startup-quest-and-paving-the-way-to-better-paying-jobs.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105bde300>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20130902015532/http://miamiherald.typepad.com:80/the-starting-gate/2013/08/lots-of-interest-in-startup-quest-and-paving-the-way-to-better-paying-jobs.html in 40s (attempt 4/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20130831144042/http://miamiherald.typepad.com:80/the-starting-gate/2013/08/startup-spotlight-entic-a-cloud-based-solution-for-energy-savings.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10672d5b0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20130831144042/http://miamiherald.typepad.com:80/the-starting-gate/2013/08/startup-spotlight-entic-a-cloud-based-solution-for-energy-savings.html in 40s (attempt 4/4)
[Failed] Giving up on https://web.archive.org/web/20130902015532/http://miamiherald.typepad.com:80/the-starting-gate/2013/08/lots-of-interest-in-startup-quest-and-paving-the-way-to-better-paying-jobs.html
[Failed] Giving up on https://web.archive.org/web/20130831144042/http://miamiherald.typepad.com:80/the-starting-gate/2013/08/startup-spotlight-entic-a-cloud-based-solution-for-energy-savings.html
Failed to download image https://web.archive.org/web/20131004190816im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2019affc67a2c970c-320wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131004190816im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2019affc67a2c970c-320wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x1060c81a0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image https://web.archive.org/web/20131004191902im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2019affbd71fa970d-320wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131004191902im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2019affbd71fa970d-320wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105b5eb40>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image https://web.archive.org/web/20131004190816im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2019affc67aa7970c-320wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131004190816im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2019affc67aa7970c-320wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105b5c5f0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
Failed to download image https://web.archive.org/web/20131004191902im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2019affbcc8f1970b-200wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131004191902im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2019affbcc8f1970b-200wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105b5d100>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131031210829/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/hackathon-for-immigration-coming-to-miami-and-20-other-cities-this-weekend.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105b5df40>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20131031210829/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/hackathon-for-immigration-coming-to-miami-and-20-other-cities-this-weekend.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131021212555/http://miamiherald.typepad.com/the-starting-gate/2013/10/information-sessions-for-10000-small-businesses-program-start-this-week.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x106689280>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20131021212555/http://miamiherald.typepad.com/the-starting-gate/2013/10/information-sessions-for-10000-small-businesses-program-start-this-week.html in 5s (attempt 1/4)
Failed to download image https://web.archive.org/web/20131103074331im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2019b0084e57a970c-320wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131103074331im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2019b0084e57a970c-320wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10672c770>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131031210829/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/hackathon-for-immigration-coming-to-miami-and-20-other-cities-this-weekend.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x1066898e0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20131031210829/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/hackathon-for-immigration-coming-to-miami-and-20-other-cities-this-weekend.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131021212555/http://miamiherald.typepad.com/the-starting-gate/2013/10/information-sessions-for-10000-small-businesses-program-start-this-week.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105b88410>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20131021212555/http://miamiherald.typepad.com/the-starting-gate/2013/10/information-sessions-for-10000-small-businesses-program-start-this-week.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131103042614/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/itpalooza-unites-south-floridas-50-tech-groups-with-1212-event.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x106689340>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20131103042614/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/itpalooza-unites-south-floridas-50-tech-groups-with-1212-event.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131031210829/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/hackathon-for-immigration-coming-to-miami-and-20-other-cities-this-weekend.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x10672d940>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20131031210829/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/hackathon-for-immigration-coming-to-miami-and-20-other-cities-this-weekend.html in 20s (attempt 3/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131021212555/http://miamiherald.typepad.com/the-starting-gate/2013/10/information-sessions-for-10000-small-businesses-program-start-this-week.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105b5e900>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20131021212555/http://miamiherald.typepad.com/the-starting-gate/2013/10/information-sessions-for-10000-small-businesses-program-start-this-week.html in 20s (attempt 3/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131103042614/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/itpalooza-unites-south-floridas-50-tech-groups-with-1212-event.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105b89040>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20131103042614/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/itpalooza-unites-south-floridas-50-tech-groups-with-1212-event.html in 10s (attempt 2/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131031210829/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/hackathon-for-immigration-coming-to-miami-and-20-other-cities-this-weekend.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105b8a000>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20131031210829/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/hackathon-for-immigration-coming-to-miami-and-20-other-cities-this-weekend.html in 40s (attempt 4/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131103042614/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/itpalooza-unites-south-floridas-50-tech-groups-with-1212-event.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105b890a0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20131103042614/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/itpalooza-unites-south-floridas-50-tech-groups-with-1212-event.html in 20s (attempt 3/4)
[Failed] Giving up on https://web.archive.org/web/20131031210829/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/hackathon-for-immigration-coming-to-miami-and-20-other-cities-this-weekend.html
Failed to download image https://web.archive.org/web/20131017122736im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2019b0014924a970d-120wi: HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131017122736im_/http://miamiherald.typepad.com/.a/6a00d83451b26169e2019b0014924a970d-120wi (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x1066065a0>, 'Connection to web.archive.org timed out. (connect timeout=15)'))
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131014011227/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/miamis-first-craft-brewer-wynwood-brewing-co-officially-opens.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x105b2b4a0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20131014011227/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/miamis-first-craft-brewer-wynwood-brewing-co-officially-opens.html in 5s (attempt 1/4)
[Error] HTTPSConnectionPool(host='web.archive.org', port=443): Max retries exceeded with url: /web/20131103042614/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/itpalooza-unites-south-floridas-50-tech-groups-with-1212-event.html (Caused by ConnectTimeoutError(<HTTPSConnection(host='web.archive.org', port=443) at 0x106606de0>, 'Connection to web.archive.org timed out. (connect timeout=30)')) — retrying https://web.archive.org/web/20131103042614/http://miamiherald.typepad.com:80/the-starting-gate/2013/10/itpalooza-unites-south-floridas-50-tech-groups-with-1212-event.html in 40s (attempt 4/4)
